,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather description,Hotel Name
0,0,Bathsheba,13.2167,-59.5167,81.21,78,40,13.8,BB,2021-11-28 05:36:55,scattered clouds,Atlantis Hotel
4,4,Hermanus,-34.4187,19.2345,65.25,88,96,12.55,ZA,2021-11-28 05:36:57,overcast clouds,Misty Waves Boutique Hotel
5,5,Busselton,-33.65,115.3333,83.5,38,76,14.32,AU,2021-11-28 05:36:57,broken clouds,Observatory Guest House
7,7,Labuhan,-6.8844,112.2051,80.76,73,100,5.79,ID,2021-11-28 05:36:58,light rain,PT PPI Lamongan Tambak C
9,9,Vaini,-21.2,-175.2,80.76,89,75,10.36,TO,2021-11-28 05:36:58,light rain,Keleti Beach Resort
10,10,Butaritari,3.0707,172.7902,82.31,74,76,16.67,KI,2021-11-28 05:36:59,broken clouds,Isles Sunset Lodge
13,13,Saint-Philippe,-21.3585,55.7679,81.95,81,93,3.42,RE,2021-11-28 05:37:00,light rain,"Chambres d'hôte ""La Trinité"""
14,14,Sao Filipe,14.8961,-24.4956,76.39,73,85,9.69,CV,2021-11-28 05:34:16,overcast clouds,Hotel Xaguate
16,16,Hithadhoo,-0.6,73.0833,82.02,72,100,17.92,MV,2021-11-28 05:37:01,overcast clouds,Scoop Guest House
19,19,Bredasdorp,-34.5322,20.0403,67.82,76,90,16.4,ZA,2021-11-28 05:34:14,overcast clouds,Bredasdorp Country Manor
21,21,Port Alfred,-33.5906,26.891,74.46,52,43,9.31,ZA,2021-11-28 05:37:02,scattered clouds,The Halyards Hotel
24,24,Mitha Tiwana,32.2486,72.1108,74.12,20,18,2.08,PK,2021-11-28 05:37:04,few clouds,Canal Rest House
26,26,Kahului,20.8947,-156.47,75.22,73,90,11.5,US,2021-11-28 05:37:04,overcast clouds,Maui Seaside Hotel
31,31,Pangai,-19.8,-174.35,80.6,78,98,19.84,TO,2021-11-28 05:37:06,light rain,Ha'apai Beach Resort
36,36,Mahajanga,-15.7167,46.3167,84.22,70,40,6.91,MG,2021-11-28 05:37:08,light rain,Restaurant Greedy Coco Lodge Majunga
38,38,Puerto Colombia,10.9878,-74.9547,80.69,85,62,18.21,CO,2021-11-28 05:37:09,broken clouds,Hotel El Emigrante
41,41,Nkayi,-4.1841,13.2884,73.29,92,72,1.1,CG,2021-11-28 05:37:10,broken clouds,Résidence privée du Maire NKAYI
42,42,Damietta,31.4165,31.8133,62.49,46,21,7.16,EG,2021-11-28 05:36:52,few clouds,SULIMAN INN
49,49,Rikitea,-23.1203,-134.9692,76.46,78,78,15.82,PF,2021-11-28 05:38:12,broken clouds,People ThankYou
50,50,Bundaberg,-24.85,152.35,77.29,78,75,17.27,AU,2021-11-28 05:38:12,broken clouds,Takalvan Motel
54,54,Puerto Ayora,-0.7393,-90.3518,68.2,82,88,7.72,EC,2021-11-28 05:38:14,overcast clouds,Finch Bay Galapagos Hotel
58,58,Souillac,-20.5167,57.5167,84.58,58,20,10.36,MU,2021-11-28 05:30:41,few clouds,Shanti Maurice Resort & Spa
62,62,Mindelo,16.8901,-24.9804,74.75,64,40,24.16,CV,2021-11-28 05:38:16,scattered clouds,Hotel Gaudi
64,64,Ribeira Grande,38.5167,-28.7,61.2,62,59,4.7,PT,2021-11-28 05:38:16,broken clouds,Quinta da Meia Eira
65,65,Piacabucu,-10.4056,-36.4344,78.42,78,87,11.63,BR,2021-11-28 05:29:36,overcast clouds,Piaçabuçu News
68,68,Tucuman,-26.8241,-65.2226,75.2,69,91,6.91,AR,2021-11-28 05:38:17,overcast clouds,Dallas Hotel Tucuman
69,69,Lorengau,-2.0226,147.2712,85.62,67,100,7.65,PG,2021-11-28 05:38:17,overcast clouds,Lorengau Harbourside Hotel
70,70,Carnarvon,-24.8667,113.6333,89.67,48,0,14.97,AU,2021-11-28 05:38:18,clear sky,Hospitality Carnarvon
71,71,Rangpur,25.75,89.25,77.2,47,66,10.09,BD,2021-11-28 05:38:18,broken clouds,Hotel Shah Amanat
74,74,Dingle,10.9995,122.6711,84.76,75,97,11.34,PH,2021-11-28 05:38:19,overcast clouds,SEGAYA PROPERTY
75,75,Te Anau,-45.4167,167.7167,66.24,47,0,2.3,NZ,2021-11-28 05:38:20,clear sky,Kingsgate Hotel Te Anau
76,76,Buchanan,5.8808,-10.0467,78.3,84,82,4.18,LR,2021-11-28 05:38:20,broken clouds,Kamaneahn Hotel Inc
78,78,Muroto,33.2833,134.15,60.84,43,0,1.9,JP,2021-11-28 05:38:21,clear sky,Oota Ryokan
79,79,Faanui,-16.4833,-151.75,81.05,75,37,11.81,PF,2021-11-28 05:38:21,scattered clouds,Bora-Bora Pearl Beach Resort & Spa
80,80,Mataura,-46.1927,168.8643,63.84,39,1,5.75,NZ,2021-11-28 05:38:22,clear sky,Ellie's Villa
82,82,Peddapuram,17.0833,82.1333,78.89,65,93,13.73,IN,2021-11-28 05:38:22,overcast clouds,"కొండపు కొజ్జాబాబు, వీరబాబు"
84,84,Hilo,19.7297,-155.09,73.13,88,90,0.0,US,2021-11-28 05:38:23,light rain,Hilo Hawaiian Hotel
85,85,Hualmay,-11.0964,-77.6139,65.07,89,100,8.97,PE,2021-11-28 05:38:23,overcast clouds,Hotel Villa Kitzia Huacho
87,87,Victor Harbor,-35.5667,138.6167,73.49,55,0,11.36,AU,2021-11-28 05:38:24,clear sky,McCracken Country Club
88,88,Road Town,18.4167,-64.6167,78.89,79,9,11.95,VG,2021-11-28 05:38:24,clear sky,"ZINGARA 76ft Catamaran, full crew-all included"
89,89,East London,-33.0153,27.9116,68.94,77,0,5.75,ZA,2021-11-28 05:36:35,clear sky,Tu Casa
97,97,Porbandar,21.6422,69.6093,84.18,61,66,5.75,IN,2021-11-28 05:39:27,haze,Lords Inn Porbandar
99,99,Mahebourg,-20.4081,57.7,84.49,58,20,10.36,MU,2021-11-28 05:39:28,few clouds,Shandrani Beachcomber Resort & Spa
103,103,Georgetown,5.4112,100.3354,87.73,74,40,4.61,MY,2021-11-28 05:38:25,scattered clouds,Cititel Penang
105,105,Ambanja,-13.6833,48.45,81.52,78,60,2.26,MG,2021-11-28 05:39:30,moderate rain,Hotel Salama and Fast Food
107,107,Manokwari,-0.8667,134.0833,82.54,76,94,7.43,ID,2021-11-28 05:39:31,overcast clouds,Swiss Belhotel Manokwari
109,109,Atuona,-9.8,-139.0333,78.75,75,100,19.75,PF,2021-11-28 05:39:31,overcast clouds,Villa Enata
110,110,Mawlaik,23.6333,94.4167,82.51,43,39,2.44,MM,2021-11-28 05:39:32,scattered clouds,AKZ Guest House
111,111,Geraldton,-28.7667,114.6,88.21,30,0,12.66,AU,2021-11-28 05:39:32,clear sky,Broadwater Mariner Resort
112,112,Namatanai,-3.6667,152.4333,84.72,67,99,3.27,PG,2021-11-28 05:39:32,overcast clouds,Seagulls Inn Namatani
113,113,Belmonte,-15.8631,-38.8828,72.1,96,100,5.46,BR,2021-11-28 05:39:33,overcast clouds,Pousada Monte Carmelo O Pão
115,115,New Norfolk,-42.7826,147.0587,63.9,49,4,6.4,AU,2021-11-28 05:39:33,clear sky,The Shingles Riverside Cottages
117,117,Bengkulu,-3.8004,102.2655,83.23,68,100,5.79,ID,2021-11-28 05:39:34,overcast clouds,Grage Hotel Bengkulu
119,119,Soure,-0.7167,-48.5233,79.97,81,12,8.14,BR,2021-11-28 05:39:35,few clouds,Casarão da Amazônia
120,120,Aswan,24.0934,32.907,67.3,27,0,6.91,EG,2021-11-28 05:39:35,clear sky,Nuba Nile
121,121,Makokou,0.5738,12.8642,69.57,97,96,1.41,GA,2021-11-28 05:39:36,overcast clouds,Motel des voyageurs
122,122,Zaltan,32.947,11.8665,61.16,57,100,4.41,LY,2021-11-28 05:39:36,overcast clouds,زلطن الشرقية
125,125,Knysna,-34.0363,23.0471,70.18,50,34,7.9,ZA,2021-11-28 05:39:37,scattered clouds,Protea Hotel by Marriott Knysna Quays
127,127,Airai,-8.9266,125.4092,70.23,74,97,1.95,TL,2021-11-28 05:39:38,overcast clouds,Juvinal Martin
132,132,Mar Del Plata,-38.0023,-57.5575,62.62,94,0,11.5,AR,2021-11-28 05:39:40,clear sky,Gran Hotel Mar del Plata
133,133,Pochutla,15.7432,-96.4661,73.13,71,70,3.78,MX,2021-11-28 05:39:40,broken clouds,Hotel Posada San Jose
134,134,Cape Town,-33.9258,18.4232,63.01,100,90,11.5,ZA,2021-11-28 05:37:58,light rain,Southern Sun Waterfront Cape Town
135,135,Hobart,-42.8794,147.3294,64.26,63,20,18.41,AU,2021-11-28 05:37:49,few clouds,Mantra on Collins Hobart
140,140,Kiunga,-6.1219,141.2906,88.27,62,56,3.98,PG,2021-11-28 05:40:42,broken clouds,Airport Lodge Kiunga
142,142,Bowen,-20.0167,148.2333,82.62,69,38,11.7,AU,2021-11-28 05:40:43,scattered clouds,Castle Motor Lodge Motel
143,143,Labrea,-7.2586,-64.7981,72.9,99,100,2.95,BR,2021-11-28 05:40:43,overcast clouds,Hotel Novo Horizonte
144,144,Novo Aripuana,-5.1206,-60.3797,73.92,97,100,1.95,BR,2021-11-28 05:40:44,overcast clouds,Hotel Ezequiel
145,145,Ixtapa,20.7,-105.2,71.37,82,92,2.75,MX,2021-11-28 05:40:44,overcast clouds,Hotel Plaza Providencia
147,147,Patea,-39.7583,174.4833,63.37,77,100,7.87,NZ,2021-11-28 05:40:45,overcast clouds,Patea Rest N Fresh
148,148,Krabi,8.0726,98.9105,82.51,89,75,5.75,TH,2021-11-28 05:40:45,light rain,Tharapark View Hotel
151,151,Arraial Do Cabo,-22.9661,-42.0278,72.59,86,21,5.32,BR,2021-11-28 05:37:47,few clouds,Pousada Porto Praia
153,153,Makakilo City,21.3469,-158.0858,77.32,63,90,5.75,US,2021-11-28 05:40:47,overcast clouds,Marriott's Ko Olina Beach Club
154,154,Balod,20.73,81.2047,77.95,34,84,8.9,IN,2021-11-28 05:40:47,broken clouds,CJM Bunglow
155,155,Codrington,-38.2667,141.9667,63.05,63,0,14.65,AU,2021-11-28 05:40:47,clear sky,Codrington Gardens Bed And Breakfast
157,157,Bahia Honda,22.9036,-83.1592,70.68,82,28,3.83,CU,2021-11-28 05:40:48,scattered clouds,Casa Gualberto - Deysi
158,158,San Cristobal,7.7669,-72.225,68.18,89,25,1.14,VE,2021-11-28 05:38:23,scattered clouds,Posada Villaven C.A.
159,159,Kapaa,22.0752,-159.319,75.18,73,1,8.05,US,2021-11-28 05:40:49,clear sky,Sheraton Kauai Coconut Beach Resort
162,162,Chenghai,23.4632,116.768,78.71,47,20,4.47,CN,2021-11-28 05:40:50,few clouds,Guangdong Hotel
163,163,Alyangula,-13.8483,136.4192,82.27,74,90,10.36,AU,2021-11-28 05:40:50,overcast clouds,Groote Eylandt Lodge
164,164,Cockburn Town,21.4612,-71.1419,77.72,72,43,10.6,TC,2021-11-28 05:40:51,scattered clouds,Osprey Beach Hotel
165,165,Serik,36.9169,31.0989,68.25,82,89,15.57,TR,2021-11-28 05:40:51,overcast clouds,Armas Belek - Ultra All Inclusive
168,168,Lake Havasu City,34.4839,-114.3224,62.6,14,1,0.0,US,2021-11-28 05:40:52,clear sky,Heat Hotel
174,174,Chuy,-33.6971,-53.4616,66.92,88,100,5.5,UY,2021-11-28 05:40:54,overcast clouds,Nuevo Hotel Plaza
179,179,Buala,-8.145,159.5921,84.15,72,77,4.74,SB,2021-11-28 05:40:56,light rain,Maringe Lagoon Lodge
182,182,Pitimbu,-7.4706,-34.8086,75.79,69,82,7.76,BR,2021-11-28 05:41:57,broken clouds,Reserva do Abiaí
183,183,Ugoofaaru,5.6667,73.0,80.58,80,100,12.97,MV,2021-11-28 05:41:58,moderate rain,Ungoofaaru Inn
186,186,Takoradi,4.8845,-1.7554,78.49,82,67,5.46,GH,2021-11-28 05:41:58,broken clouds,Raybow International Hotel
188,188,Hermiston,45.8404,-119.2895,68.02,100,90,3.44,US,2021-11-28 05:41:59,overcast clouds,Oxford Suites Hermiston
189,189,Ouesso,1.6136,16.0517,74.12,72,93,1.03,CG,2021-11-28 05:42:00,overcast clouds,ABENIE Hotel
191,191,Saint-Joseph,-21.3667,55.6167,82.76,84,96,3.53,RE,2021-11-28 05:42:01,light rain,"""Plantation Bed and Breakfast"
192,192,Varkkallai,8.7341,76.7067,83.98,86,100,4.92,IN,2021-11-28 05:42:01,overcast clouds,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
193,193,Mainpuri,27.2333,79.0167,75.52,34,1,4.25,IN,2021-11-28 05:42:01,clear sky,HOTEL PALM LUXURY INN
195,195,Hambantota,6.1241,81.1185,82.74,94,40,5.75,LK,2021-11-28 05:42:02,light rain,Bungalow 63
196,196,Antofagasta,-23.65,-70.4,60.08,78,39,3.91,CL,2021-11-28 05:37:30,scattered clouds,"Holiday Inn Express Antofagasta, an IHG Hotel"
199,199,Mercedes,-34.6515,-59.4307,61.39,93,100,7.27,AR,2021-11-28 05:42:03,light rain,Posada del Inti Centro
200,200,Pandan,14.0453,124.1694,79.84,88,100,12.5,PH,2021-11-28 05:42:04,overcast clouds,Bonifacio Lodge
201,201,Kitgum,3.2783,32.8867,78.13,57,75,7.16,UG,2021-11-28 05:42:04,broken clouds,Jaflo Gardens Hotel
202,202,Iranshahr,27.2025,60.6848,70.14,24,0,6.91,IR,2021-11-28 05:42:04,clear sky,نیک سرشت
207,207,Placido De Castro,-10.3353,-67.1856,71.29,98,91,2.71,BR,2021-11-28 05:42:06,overcast clouds,Hotel Carioca
209,209,Bambous Virieux,-20.3428,57.7575,84.45,58,20,10.36,MU,2021-11-28 05:42:07,few clouds,Casa Tia Villa
210,210,Nacala,-14.5428,40.6728,82.35,49,91,11.36,MZ,2021-11-28 05:42:07,overcast clouds,Nacala Plaza Business Design Hotel
212,212,Grand-Lahou,5.1367,-5.0242,78.67,85,19,6.49,CI,2021-11-28 05:42:08,few clouds,Hotel Beatitude de Grand Lahou
213,213,Olinda,-8.0089,-34.8553,80.33,78,40,3.44,BR,2021-11-28 05:42:09,scattered clouds,Hotel Albergue de Olinda
215,215,Saint-Pierre,-21.3393,55.4781,83.84,88,90,13.8,RE,2021-11-28 05:42:10,mist,Lindsey Hôtel
216,216,Victoria,22.2855,114.1577,76.96,50,80,4.72,HK,2021-11-28 05:42:10,broken clouds,Mini Hotel Central
217,217,Teluknaga,-6.0989,106.6381,89.78,66,40,16.11,ID,2021-11-28 05:42:10,scattered clouds,Bale Ocasa hotel
218,218,Jingdezhen,29.2947,117.2079,67.08,55,52,2.42,CN,2021-11-28 05:42:11,broken clouds,Garden Hotel
219,219,Myanaung,18.2833,95.3167,83.64,62,0,9.78,MM,2021-11-28 05:42:11,clear sky,Taung Hlay Khar
220,220,Grenville,12.1167,-61.6167,80.65,81,45,13.38,GD,2021-11-28 05:42:12,scattered clouds,Valley Breeze Guest House
221,221,San Andres,12.5847,-81.7006,80.62,83,75,12.66,CO,2021-11-28 05:42:12,broken clouds,Hotel Arena Blanca
222,222,Tautira,-17.7333,-149.15,80.62,80,43,17.16,PF,2021-11-28 05:42:12,light rain,Pension Oaoa
223,223,Saldanha,-33.0117,17.9442,62.65,91,90,11.32,ZA,2021-11-28 05:42:13,overcast clouds,Blue Bay Lodge
224,224,Padang,-0.9492,100.3543,85.69,62,98,6.24,ID,2021-11-28 05:42:13,overcast clouds,Mercure Padang
226,226,Pombas,17.1503,-25.0201,73.18,80,100,18.3,CV,2021-11-28 05:42:14,overcast clouds,Paul Paradis
229,229,Betioky,-23.7167,44.3833,75.51,39,0,11.34,MG,2021-11-28 05:43:15,clear sky,Bungalows Acacias Hotel
230,230,Dicabisagan,17.0818,122.4157,78.4,89,99,6.24,PH,2021-11-28 05:43:15,overcast clouds,Nancy Montanes Bernardo
232,232,Cabo San Lucas,22.8909,-109.9124,72.7,77,100,8.81,MX,2021-11-28 05:41:44,overcast clouds,Hotel Tesoro Los Cabos
235,235,San Quintin,30.4833,-115.95,60.82,68,0,2.66,MX,2021-11-28 05:43:17,clear sky,Don Eddie's Sport Fishing Center
237,237,Srivardhan,18.0333,73.0167,85.57,41,69,4.43,IN,2021-11-28 05:43:18,broken clouds,Savli Resort/Hotel - Shrivardhan
239,239,Manta,-0.95,-80.7333,73.18,88,90,6.91,EC,2021-11-28 05:43:18,overcast clouds,Balandra Hotel
248,248,Kandrian,-6.2167,149.55,85.68,65,79,8.88,PG,2021-11-28 05:43:22,broken clouds,Kandrian Station
251,251,Fare,-16.7,-151.0167,80.91,75,29,14.79,PF,2021-11-28 05:43:23,scattered clouds,Maitai Lapita Village Huahine
256,256,Khash,28.2211,61.2158,62.47,25,0,2.55,IR,2021-11-28 05:43:24,clear sky,دفتر پیشخوان دولت جمال زهی (خالد)
257,257,Pimentel,-6.8367,-79.9342,65.12,87,99,10.25,PE,2021-11-28 05:43:25,overcast clouds,Casona Del Muelle
260,260,Los Llanos De Aridane,28.6585,-17.9182,60.55,72,75,9.22,ES,2021-11-28 05:43:26,broken clouds,Valle Aridane
261,261,Portland,45.5234,-122.6762,64.38,79,90,12.66,US,2021-11-28 05:41:17,overcast clouds,Embassy Suites by Hilton Portland Downtown
267,267,Umm Lajj,25.0213,37.2685,82.06,43,6,0.83,SA,2021-11-28 05:43:28,clear sky,Moon light Furnished Units
273,273,Avarua,-21.2078,-159.775,75.25,83,75,3.44,CK,2021-11-28 05:41:03,broken clouds,Paradise Inn
274,274,Banepa,27.6298,85.5214,61.12,67,20,2.3,NP,2021-11-28 05:44:30,haze,Dhulikhel Lodge Resort
277,277,Acoua,-12.7239,45.0582,82.31,78,44,5.19,YT,2021-11-28 05:44:31,moderate rain,Gîte de Mliha
278,278,Ambilobe,-13.2,49.05,86.83,52,30,3.91,MG,2021-11-28 05:44:31,scattered clouds,Hôtel & Restaurant DIANA Ambilobe
281,281,Barra Dos Coqueiros,-10.9089,-37.0386,77.02,88,40,5.75,BR,2021-11-28 05:44:32,scattered clouds,Jangadeiro
282,282,Sechura,-5.5569,-80.8222,65.86,81,82,9.33,PE,2021-11-28 05:44:33,broken clouds,Hospedaje Costa Bella
284,284,Kaeo,-35.1,173.7833,66.25,71,91,5.21,NZ,2021-11-28 05:44:33,overcast clouds,Bushido Lodge
285,285,Rio De Jesus,7.9844,-81.1631,72.97,92,64,1.57,PA,2021-11-28 05:44:34,broken clouds,Parador fotografico Rio de Jesus
286,286,Amreli,21.6167,71.2333,84.65,29,75,10.89,IN,2021-11-28 05:44:34,broken clouds,Sanskar Hostel & PG Center
288,288,Ialibu,-6.2821,143.9935,68.63,94,90,2.06,PG,2021-11-28 05:44:35,overcast clouds,Eastwood Guesthouse
289,289,Isangel,-19.55,169.2667,82.51,78,75,9.22,VU,2021-11-28 05:44:35,broken clouds,Tanna Lodge
293,293,Victoria Point,-27.5833,153.3,79.02,73,95,17.76,AU,2021-11-28 05:44:37,overcast clouds,Bay Retreat Motel
294,294,Santiago Del Estero,-27.7951,-64.2615,70.27,79,92,23.51,AR,2021-11-28 05:44:37,overcast clouds,Apartamentos Castelli 90
298,298,Quatre Cocos,-20.2078,57.7625,84.31,59,3,9.37,MU,2021-11-28 05:44:38,clear sky,Sunrise Attitude Hotel
301,301,Sola,-13.8833,167.55,81.81,72,82,6.85,VU,2021-11-28 05:44:39,broken clouds,Leumerus Bungalows
302,302,Phangnga,8.4509,98.5298,82.44,68,82,7.92,TH,2021-11-28 05:44:40,broken clouds,Sunimit Mansion
310,310,Tumaco,1.7986,-78.8156,75.47,90,97,6.02,CO,2021-11-28 05:44:42,light rain,Dafneruben
311,311,Bubaque,11.2833,-15.8333,82.45,72,83,12.15,GW,2021-11-28 05:44:43,broken clouds,"Casa Dora, Bubaque"
313,313,Finschhafen,-6.6024,147.8681,85.5,68,85,7.09,PG,2021-11-28 05:44:43,overcast clouds,Cossam Guest House
314,314,Puerto Asis,0.5133,-76.5007,70.97,96,87,0.98,CO,2021-11-28 05:44:44,overcast clouds,Ayawaska Hostal
315,315,Chimore,-16.9833,-65.1333,72.41,99,69,0.63,BO,2021-11-28 05:44:44,broken clouds,Bichito
321,321,Lumphat,13.4878,106.9816,81.01,72,99,4.23,KH,2021-11-28 05:45:46,overcast clouds,Lumphat Homestay
323,323,Kaiyuan,23.6977,103.3037,67.95,61,67,3.69,CN,2021-11-28 05:45:47,broken clouds,Dongqi Hotel
324,324,Ipora,-16.4419,-51.1178,69.55,94,37,0.36,BR,2021-11-28 05:45:47,scattered clouds,Oásis Motel
325,325,Anjangaon,21.1631,77.3094,79.74,28,55,7.83,IN,2021-11-28 05:45:47,broken clouds,Shivam Lodge
326,326,Guatire,10.4762,-66.5427,73.9,98,57,0.81,VE,2021-11-28 05:45:48,broken clouds,Parque Residencial Canaima I
327,327,Biu,10.6129,12.1946,67.3,29,70,6.58,NG,2021-11-28 05:45:48,broken clouds,Emir's Palace
329,329,Trairi,-3.2778,-39.2689,80.64,76,73,8.79,BR,2021-11-28 05:41:04,broken clouds,janelas do mar
330,330,Tabuk,17.4189,121.4443,81.7,75,92,8.46,PH,2021-11-28 05:45:49,overcast clouds,Golden Berries Hotel and Convention
333,333,Maragogi,-9.0122,-35.2225,79.36,71,100,8.23,BR,2021-11-28 05:45:00,overcast clouds,Salinas do Maragogi All Inclusive Resort
338,338,Vila Velha,-20.3297,-40.2925,73.35,83,0,9.22,BR,2021-11-28 05:45:51,clear sky,Quality Suites Vila Velha
340,340,Diamantino,-14.4086,-56.4461,74.1,87,100,4.63,BR,2021-11-28 05:45:18,overcast clouds,Hotel Delta
341,341,Picui,-6.5106,-36.3469,71.46,87,54,10.96,BR,2021-11-28 05:45:52,broken clouds,Pousada Seridó Gold
343,343,Nelson Bay,-32.7167,152.15,66.25,72,97,14.56,AU,2021-11-28 05:45:53,moderate rain,Mantra Nelson Bay
344,344,Flinders,-34.5833,150.8552,63.68,69,82,11.03,AU,2021-11-28 05:45:53,broken clouds,Shellharbour Resort & Conference Centre
345,345,Ponta Do Sol,32.6667,-17.1,65.03,74,48,6.49,PT,2021-11-28 05:45:54,scattered clouds,Hotel do Campo
346,346,Cidreira,-30.1811,-50.2056,69.3,94,88,3.29,BR,2021-11-28 05:45:54,overcast clouds,Hotel Castelo
347,347,Celestun,20.8667,-90.4,72.57,87,40,8.25,MX,2021-11-28 05:45:55,scattered clouds,Posada Lilia
348,348,Salinopolis,-0.6136,-47.3561,79.61,80,47,8.72,BR,2021-11-28 05:45:55,scattered clouds,Salinas Park Resort Maçarico AP101
349,349,Lanxi,29.2195,119.477,64.15,66,65,6.44,CN,2021-11-28 05:45:55,broken clouds,Shangri-La Hotel
350,350,Kantang,7.4054,99.5156,77.09,100,40,3.44,TH,2021-11-28 05:45:56,scattered clouds,Reng Ta Chai Boutique HomeStay
351,351,Bintulu,3.1667,113.0333,84.61,84,40,2.3,MY,2021-11-28 05:45:56,scattered clouds,900 Boutique INN
352,352,Grand Gaube,-20.0064,57.6608,84.6,66,4,9.06,MU,2021-11-28 05:45:56,clear sky,Veranda Paul et Virginie Hotel & Spa
