City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather description
231,Cherskiy,68.75,161.3,-17.45,89,36,2.13,RU,2021-11-28 05:43:16,scattered clouds
232,Cabo San Lucas,22.8909,-109.9124,72.7,77,100,8.81,MX,2021-11-28 05:41:44,overcast clouds
233,Evensk,61.95,159.2333,13.55,94,100,7.87,RU,2021-11-28 05:43:16,light snow
234,Kristiansund,63.1115,7.732,21.85,79,3,6.91,NO,2021-11-28 05:43:17,clear sky
235,San Quintin,30.4833,-115.95,60.82,68,0,2.66,MX,2021-11-28 05:43:17,clear sky
236,Ustka,54.5805,16.8619,35.55,95,100,10.58,PL,2021-11-28 05:43:17,overcast clouds
237,Srivardhan,18.0333,73.0167,85.57,41,69,4.43,IN,2021-11-28 05:43:18,broken clouds
238,Dawson Creek,55.7666,-120.2362,29.84,74,1,10.36,CA,2021-11-28 05:40:33,clear sky
239,Manta,-0.95,-80.7333,73.18,88,90,6.91,EC,2021-11-28 05:43:18,overcast clouds
240,Narsaq,60.9167,-46.05,39.42,100,100,0.51,GL,2021-11-28 05:43:19,light rain
241,Torbay,47.6666,-52.7314,47.17,87,90,13.8,CA,2021-11-28 05:43:19,overcast clouds
242,Amiens,49.9,2.3,40.06,94,100,18.86,FR,2021-11-28 05:43:19,moderate rain
243,Bilibino,68.0546,166.4372,-21.96,96,71,4.14,RU,2021-11-28 05:43:20,broken clouds
244,Batagay-Alyta,67.8006,130.4114,-6.92,94,100,4.34,RU,2021-11-28 05:43:20,overcast clouds
245,Genhe,50.7833,121.5167,18.36,86,100,3.38,CN,2021-11-28 05:43:20,light snow
246,Broome,42.2506,-75.833,29.17,74,90,4.61,US,2021-11-28 05:43:21,light snow
247,Tymovskoye,50.8456,142.655,25.63,94,79,0.85,RU,2021-11-28 05:43:21,broken clouds
248,Kandrian,-6.2167,149.55,85.68,65,79,8.88,PG,2021-11-28 05:43:22,broken clouds
249,Toora-Khem,52.4675,96.11,12.22,69,100,1.41,RU,2021-11-28 05:43:22,overcast clouds
250,Virginia Beach,36.8529,-75.978,42.82,48,20,4.61,US,2021-11-28 05:40:03,few clouds
251,Fare,-16.7,-151.0167,80.91,75,29,14.79,PF,2021-11-28 05:43:23,scattered clouds
252,Flin Flon,54.7682,-101.865,10.26,96,14,5.26,CA,2021-11-28 05:43:23,few clouds
253,Coquimbo,-29.9533,-71.3436,56.93,88,0,2.3,CL,2021-11-28 05:43:16,clear sky
254,Svetlaya,46.5389,138.3297,35.8,66,50,4.05,RU,2021-11-28 05:43:23,scattered clouds
255,Husavik,66.0449,-17.3389,30.11,84,100,8.84,IS,2021-11-28 05:43:24,overcast clouds
256,Khash,28.2211,61.2158,62.47,25,0,2.55,IR,2021-11-28 05:43:24,clear sky
257,Pimentel,-6.8367,-79.9342,65.12,87,99,10.25,PE,2021-11-28 05:43:25,overcast clouds
258,Bayan,46.0833,127.4,34.2,90,69,11.79,CN,2021-11-28 05:43:25,broken clouds
259,Bay Roberts,47.5999,-53.2648,47.95,84,100,13.65,CA,2021-11-28 05:43:25,overcast clouds
260,Los Llanos De Aridane,28.6585,-17.9182,60.55,72,75,9.22,ES,2021-11-28 05:43:26,broken clouds
261,Portland,45.5234,-122.6762,64.38,79,90,12.66,US,2021-11-28 05:41:17,overcast clouds
262,Buzdyak,54.5833,54.55,21.18,75,59,10.65,RU,2021-11-28 05:43:26,broken clouds
263,Kosa,59.9445,54.9977,28.98,85,100,12.37,RU,2021-11-28 05:43:27,overcast clouds
264,Kasongo-Lunda,-6.4667,16.8167,70.66,96,82,1.01,CD,2021-11-28 05:43:27,broken clouds
265,Ust-Shonosha,61.1531,41.343,21.42,95,100,8.12,RU,2021-11-28 05:43:27,light snow
266,Mezen,65.8522,44.24,3.92,93,89,7.16,RU,2021-11-28 05:43:28,overcast clouds
267,Umm Lajj,25.0213,37.2685,82.06,43,6,0.83,SA,2021-11-28 05:43:28,clear sky
268,Arrifes,37.7667,-25.7,57.45,72,75,5.75,PT,2021-11-28 05:43:28,broken clouds
269,Kastamonu,41.5,33.6667,45.52,94,91,3.09,TR,2021-11-28 05:43:29,light rain
270,Tazovskiy,67.4667,78.7,0.07,96,100,5.5,RU,2021-11-28 05:43:29,overcast clouds
271,Valday,57.9747,33.2525,32.4,98,100,7.52,RU,2021-11-28 05:43:29,light snow
272,Saint George,37.1041,-113.5841,46.99,29,1,3.44,US,2021-11-28 05:41:02,clear sky
273,Avarua,-21.2078,-159.775,75.25,83,75,3.44,CK,2021-11-28 05:41:03,broken clouds
274,Banepa,27.6298,85.5214,61.12,67,20,2.3,NP,2021-11-28 05:44:30,haze
275,Tongchuan,35.0806,109.0897,50.36,48,8,3.58,CN,2021-11-28 05:44:30,clear sky
276,Chokurdakh,70.6333,147.9167,-33.61,100,100,1.77,RU,2021-11-28 05:44:31,overcast clouds
277,Acoua,-12.7239,45.0582,82.31,78,44,5.19,YT,2021-11-28 05:44:31,moderate rain
278,Ambilobe,-13.2,49.05,86.83,52,30,3.91,MG,2021-11-28 05:44:31,scattered clouds
279,Mayo,38.8876,-76.5119,42.78,60,90,3.44,US,2021-11-28 05:44:32,overcast clouds
280,Rockport,28.0206,-97.0544,55.42,97,90,13.8,US,2021-11-28 05:44:32,overcast clouds
281,Barra Dos Coqueiros,-10.9089,-37.0386,77.02,88,40,5.75,BR,2021-11-28 05:44:32,scattered clouds
282,Sechura,-5.5569,-80.8222,65.86,81,82,9.33,PE,2021-11-28 05:44:33,broken clouds
283,Sinop,41.7711,34.8709,48.63,86,100,9.28,TR,2021-11-28 05:44:33,overcast clouds
284,Kaeo,-35.1,173.7833,66.25,71,91,5.21,NZ,2021-11-28 05:44:33,overcast clouds
285,Rio De Jesus,7.9844,-81.1631,72.97,92,64,1.57,PA,2021-11-28 05:44:34,broken clouds
286,Amreli,21.6167,71.2333,84.65,29,75,10.89,IN,2021-11-28 05:44:34,broken clouds
287,Naqadeh,36.9553,45.388,49.91,48,55,2.3,IR,2021-11-28 05:44:34,broken clouds
288,Ialibu,-6.2821,143.9935,68.63,94,90,2.06,PG,2021-11-28 05:44:35,overcast clouds
289,Isangel,-19.55,169.2667,82.51,78,75,9.22,VU,2021-11-28 05:44:35,broken clouds
290,Olafsvik,64.8945,-23.7142,36.21,98,100,13.47,IS,2021-11-28 05:44:36,light rain
291,Varhaug,58.6147,5.6457,22.55,69,56,4.52,NO,2021-11-28 05:44:36,broken clouds
292,Lebyazhye,55.2689,66.4947,18.99,88,82,9.84,RU,2021-11-28 05:44:36,broken clouds
293,Victoria Point,-27.5833,153.3,79.02,73,95,17.76,AU,2021-11-28 05:44:37,overcast clouds
294,Santiago Del Estero,-27.7951,-64.2615,70.27,79,92,23.51,AR,2021-11-28 05:44:37,overcast clouds
295,Ust-Omchug,61.15,149.6333,-14.33,84,100,1.72,RU,2021-11-28 05:44:37,overcast clouds
296,Erdenet,49.0333,104.0833,15.39,67,59,5.93,MN,2021-11-28 05:44:38,broken clouds
297,Dasoguz,41.8363,59.9666,33.91,59,0,9.22,TM,2021-11-28 05:44:38,clear sky
298,Quatre Cocos,-20.2078,57.7625,84.31,59,3,9.37,MU,2021-11-28 05:44:38,clear sky
299,Quesnel,52.9999,-122.5029,43.3,70,90,10.36,CA,2021-11-28 05:44:39,overcast clouds
300,Brae,60.3964,-1.353,30.11,58,95,16.31,GB,2021-11-28 05:44:39,overcast clouds
301,Sola,-13.8833,167.55,81.81,72,82,6.85,VU,2021-11-28 05:44:39,broken clouds
302,Phangnga,8.4509,98.5298,82.44,68,82,7.92,TH,2021-11-28 05:44:40,broken clouds
303,Kjollefjord,70.9457,27.3465,13.82,73,0,12.66,NO,2021-11-28 05:44:40,clear sky
304,Westport,41.1415,-73.3579,35.74,59,1,4.61,US,2021-11-28 05:41:17,clear sky
305,Shigony,53.3875,48.6777,30.74,97,100,16.44,RU,2021-11-28 05:44:41,snow
306,Vestmannaeyjar,63.4427,-20.2734,39.56,82,100,7.94,IS,2021-11-28 05:44:41,light rain
307,Lieksa,63.3167,30.0167,14.74,93,100,10.69,FI,2021-11-28 05:44:41,overcast clouds
308,Verkhnevilyuysk,63.4453,120.3167,-1.61,91,100,8.01,RU,2021-11-28 05:44:42,overcast clouds
309,Pampa,35.5362,-100.9599,45.55,60,1,6.91,US,2021-11-28 05:44:42,clear sky
310,Tumaco,1.7986,-78.8156,75.47,90,97,6.02,CO,2021-11-28 05:44:42,light rain
311,Bubaque,11.2833,-15.8333,82.45,72,83,12.15,GW,2021-11-28 05:44:43,broken clouds
312,Vila,42.0304,-8.1588,29.28,91,9,4.63,PT,2021-11-28 05:44:43,clear sky
313,Finschhafen,-6.6024,147.8681,85.5,68,85,7.09,PG,2021-11-28 05:44:43,overcast clouds
314,Puerto Asis,0.5133,-76.5007,70.97,96,87,0.98,CO,2021-11-28 05:44:44,overcast clouds
315,Chimore,-16.9833,-65.1333,72.41,99,69,0.63,BO,2021-11-28 05:44:44,broken clouds
316,Traiguen,-38.25,-72.6833,38.53,96,0,2.93,CL,2021-11-28 05:44:44,clear sky
317,Beringovskiy,63.05,179.3167,1.89,97,94,6.04,RU,2021-11-28 05:44:45,overcast clouds
318,Zhanaozen,43.3,52.8,40.41,32,22,12.1,KZ,2021-11-28 05:44:45,few clouds
319,Bojnurd,37.4747,57.329,35.55,75,0,0.0,IR,2021-11-28 05:44:45,clear sky
320,Jacksonville,30.3322,-81.6556,48.2,88,1,3.44,US,2021-11-28 05:43:31,clear sky
321,Lumphat,13.4878,106.9816,81.01,72,99,4.23,KH,2021-11-28 05:45:46,overcast clouds
322,Shache,38.4167,77.2406,36.1,31,77,3.58,CN,2021-11-28 05:45:46,broken clouds
323,Kaiyuan,23.6977,103.3037,67.95,61,67,3.69,CN,2021-11-28 05:45:47,broken clouds
324,Ipora,-16.4419,-51.1178,69.55,94,37,0.36,BR,2021-11-28 05:45:47,scattered clouds
325,Anjangaon,21.1631,77.3094,79.74,28,55,7.83,IN,2021-11-28 05:45:47,broken clouds
326,Guatire,10.4762,-66.5427,73.9,98,57,0.81,VE,2021-11-28 05:45:48,broken clouds
327,Biu,10.6129,12.1946,67.3,29,70,6.58,NG,2021-11-28 05:45:48,broken clouds
328,Yuci,37.6803,112.7319,51.55,28,4,4.47,CN,2021-11-28 05:45:48,clear sky
329,Trairi,-3.2778,-39.2689,80.64,76,73,8.79,BR,2021-11-28 05:41:04,broken clouds
330,Tabuk,17.4189,121.4443,81.7,75,92,8.46,PH,2021-11-28 05:45:49,overcast clouds
331,Gotsu,35.0,132.2167,55.54,47,1,6.71,JP,2021-11-28 05:45:49,clear sky
332,Lompoc,34.6391,-120.4579,53.91,69,1,5.75,US,2021-11-28 05:41:25,clear sky
333,Maragogi,-9.0122,-35.2225,79.36,71,100,8.23,BR,2021-11-28 05:45:00,overcast clouds
334,La Rioja,42.25,-2.5,29.98,95,100,14.92,ES,2021-11-28 05:45:50,snow
335,Werda,-25.2667,23.2833,72.88,56,7,21.39,BW,2021-11-28 05:45:50,clear sky
336,Carballo,43.213,-8.691,40.69,86,80,4.97,ES,2021-11-28 05:45:51,broken clouds
337,Tiksi,71.6872,128.8694,-8.45,97,100,6.53,RU,2021-11-28 05:42:13,overcast clouds
338,Vila Velha,-20.3297,-40.2925,73.35,83,0,9.22,BR,2021-11-28 05:45:51,clear sky
339,Vardo,70.3705,31.1107,23.23,77,26,12.82,NO,2021-11-28 05:42:21,scattered clouds
340,Diamantino,-14.4086,-56.4461,74.1,87,100,4.63,BR,2021-11-28 05:45:18,overcast clouds
341,Picui,-6.5106,-36.3469,71.46,87,54,10.96,BR,2021-11-28 05:45:52,broken clouds
342,Invergordon,57.6886,-4.1675,33.82,86,75,9.22,GB,2021-11-28 05:45:53,light rain
343,Nelson Bay,-32.7167,152.15,66.25,72,97,14.56,AU,2021-11-28 05:45:53,moderate rain
344,Flinders,-34.5833,150.8552,63.68,69,82,11.03,AU,2021-11-28 05:45:53,broken clouds
345,Ponta Do Sol,32.6667,-17.1,65.03,74,48,6.49,PT,2021-11-28 05:45:54,scattered clouds
346,Cidreira,-30.1811,-50.2056,69.3,94,88,3.29,BR,2021-11-28 05:45:54,overcast clouds
347,Celestun,20.8667,-90.4,72.57,87,40,8.25,MX,2021-11-28 05:45:55,scattered clouds
348,Salinopolis,-0.6136,-47.3561,79.61,80,47,8.72,BR,2021-11-28 05:45:55,scattered clouds
349,Lanxi,29.2195,119.477,64.15,66,65,6.44,CN,2021-11-28 05:45:55,broken clouds
350,Kantang,7.4054,99.5156,77.09,100,40,3.44,TH,2021-11-28 05:45:56,scattered clouds
351,Bintulu,3.1667,113.0333,84.61,84,40,2.3,MY,2021-11-28 05:45:56,scattered clouds
352,Grand Gaube,-20.0064,57.6608,84.6,66,4,9.06,MU,2021-11-28 05:45:56,clear sky
353,Presidencia Roque Saenz Pena,-26.7852,-60.4388,67.44,92,100,5.35,AR,2021-11-28 05:42:32,moderate rain
354,Cotonou,6.3654,2.4183,78.78,94,20,2.3,BJ,2021-11-28 05:45:57,few clouds
355,Poltavka,54.3663,71.7632,17.38,90,85,10.02,RU,2021-11-28 05:45:57,overcast clouds
356,Salalah,17.0151,54.0924,82.49,30,0,4.61,OM,2021-11-28 05:45:57,clear sky
357,Salta,-24.7859,-65.4117,71.89,77,0,2.3,AR,2021-11-28 05:45:58,clear sky
358,Ilulissat,69.2167,-51.1,24.82,58,100,16.11,GL,2021-11-28 05:45:59,overcast clouds
359,Port Elizabeth,-33.918,25.5701,75.49,50,0,10.36,ZA,2021-11-28 05:45:59,clear sky
360,Mangrol,21.1167,70.1167,83.01,46,97,5.5,IN,2021-11-28 05:45:59,overcast clouds
361,Yulara,-25.2406,130.9889,85.84,14,0,11.5,AU,2021-11-28 05:46:00,clear sky
362,Moussoro,13.6408,16.4901,72.3,17,21,11.32,TD,2021-11-28 05:46:00,few clouds
363,Shingu,33.7333,135.9833,58.19,51,0,5.03,JP,2021-11-28 05:46:01,clear sky
364,Dzaoudzi,-12.7887,45.2699,82.29,74,75,12.66,YT,2021-11-28 05:46:01,light rain
365,Kholtoson,50.2981,103.3097,16.65,67,15,6.15,RU,2021-11-28 05:47:02,few clouds
366,Luanda,-8.8368,13.2343,75.2,94,75,8.05,AO,2021-11-28 05:47:02,broken clouds
367,Oyo,7.85,3.9333,73.24,93,100,3.0,NG,2021-11-28 05:47:02,overcast clouds
368,Alice Springs,-23.7,133.8833,81.95,21,0,5.75,AU,2021-11-28 05:43:47,clear sky
369,Roma,43.2128,-75.4557,31.86,86,90,0.0,US,2021-11-28 05:47:03,overcast clouds
370,Lavrentiya,65.5833,-171.0,-10.98,94,6,7.27,RU,2021-11-28 05:47:03,clear sky
371,La Mira,18.035,-102.3266,72.3,82,10,3.8,MX,2021-11-28 05:47:04,clear sky
372,Lucea,18.451,-78.1736,76.86,68,2,9.19,JM,2021-11-28 05:47:04,clear sky
373,Lubango,-14.9172,13.4925,67.42,32,100,1.57,AO,2021-11-28 05:47:04,overcast clouds
374,Dandong,40.1292,124.3947,42.49,64,99,7.47,CN,2021-11-28 05:47:05,overcast clouds
375,Mugur-Aksy,50.35,90.5,15.85,76,85,6.38,RU,2021-11-28 05:47:05,overcast clouds
376,Nancha,47.1333,129.2667,35.17,79,100,2.73,CN,2021-11-28 05:47:05,overcast clouds
377,Adre,13.4667,22.2,68.63,22,3,13.96,TD,2021-11-28 05:47:06,clear sky
378,Plouzane,48.3833,-4.6167,42.85,87,75,8.05,FR,2021-11-28 05:47:06,light rain
379,Dubbo,-32.25,148.6167,69.93,60,86,14.97,AU,2021-11-28 05:45:31,light rain
380,Kavaratti,10.5669,72.642,82.89,71,100,9.69,IN,2021-11-28 05:47:07,overcast clouds
381,Port Hardy,50.6996,-127.4199,48.2,93,90,18.41,CA,2021-11-28 05:47:07,moderate rain
382,Miandrivazo,-19.5167,45.4667,86.74,43,15,2.95,MG,2021-11-28 05:47:08,few clouds
383,Ust-Tarka,55.5672,75.705,20.41,93,99,11.01,RU,2021-11-28 05:47:08,overcast clouds
384,Xuddur,4.1213,43.8894,79.2,67,15,13.13,SO,2021-11-28 05:47:09,few clouds
385,Sumbe,-11.2061,13.8437,73.83,93,100,3.11,AO,2021-11-28 05:47:09,moderate rain
386,Puerto Del Rosario,28.5004,-13.8627,62.35,77,4,10.36,ES,2021-11-28 05:47:09,clear sky
387,Linxia,35.6003,103.2064,35.33,74,90,8.08,CN,2021-11-28 05:47:10,overcast clouds
388,Mountain Home,43.133,-115.6912,36.34,100,1,8.05,US,2021-11-28 05:47:10,clear sky
389,Itarema,-2.9248,-39.9167,79.93,78,69,9.78,BR,2021-11-28 05:47:11,broken clouds
390,Vao,-22.6667,167.4833,75.54,86,84,17.92,NC,2021-11-28 05:47:11,light rain
391,Medzilaborce,49.2719,21.9007,39.9,99,100,3.15,SK,2021-11-28 05:47:12,light rain
392,Kruisfontein,-34.0033,24.7314,73.47,44,23,13.33,ZA,2021-11-28 05:47:12,few clouds
393,Belyy Yar,53.6039,91.3903,31.89,47,0,20.13,RU,2021-11-28 05:42:30,clear sky
394,Ostrovnoy,68.0531,39.5131,7.11,93,79,6.67,RU,2021-11-28 05:47:13,broken clouds
395,Pedernales,18.0384,-71.744,77.02,74,29,3.06,DO,2021-11-28 05:47:13,scattered clouds
396,Camacha,33.0833,-16.3333,62.02,55,40,21.85,PT,2021-11-28 05:47:13,scattered clouds
397,La Mana,-0.9333,-79.2167,72.1,91,99,0.74,EC,2021-11-28 05:47:14,overcast clouds
398,Montecristi,-1.05,-80.6667,71.42,88,90,6.91,EC,2021-11-28 05:47:14,overcast clouds
399,Green River,41.5286,-109.4662,36.0,68,89,8.23,US,2021-11-28 05:47:15,overcast clouds
400,Manbij,36.5281,37.9549,54.37,64,100,8.28,SY,2021-11-28 05:47:15,overcast clouds
401,Christchurch,-43.5333,172.6333,57.4,88,75,14.97,NZ,2021-11-28 05:46:13,broken clouds
402,Cao Bang,22.6667,106.25,75.13,46,49,3.29,VN,2021-11-28 05:47:16,scattered clouds
403,Rokiskis,55.9667,25.5833,32.38,99,100,5.68,LT,2021-11-28 05:47:16,overcast clouds
404,Marolambo,-20.05,48.1167,64.51,95,100,3.8,MG,2021-11-28 05:47:16,overcast clouds
405,Norrtalje,59.758,18.705,28.33,57,100,10.2,SE,2021-11-28 05:47:17,overcast clouds
406,Viedma,-40.8135,-62.9967,56.46,90,74,7.65,AR,2021-11-28 05:47:17,broken clouds
407,Lagoa,39.05,-27.9833,61.16,61,97,7.11,PT,2021-11-28 05:47:17,overcast clouds
408,Truro,50.2653,-5.0544,43.88,70,75,21.85,GB,2021-11-28 05:47:18,broken clouds
409,Riyadh,24.6877,46.7219,66.25,32,0,5.75,SA,2021-11-28 05:44:09,clear sky
410,Hun,29.1268,15.9477,71.46,28,100,12.41,LY,2021-11-28 05:47:18,overcast clouds
411,Bulaevo,54.9056,70.4439,17.58,91,92,10.31,KZ,2021-11-28 05:47:18,overcast clouds
412,Katsuura,35.1333,140.3,57.31,43,0,8.48,JP,2021-11-28 05:48:19,clear sky
413,Leshukonskoye,64.8989,45.7622,5.58,96,100,5.68,RU,2021-11-28 05:48:19,overcast clouds
414,Kirkwall,58.9848,-2.9587,33.85,93,75,10.36,GB,2021-11-28 05:48:19,light snow
415,Artyom,40.4723,50.333,51.94,84,86,9.33,AZ,2021-11-28 05:48:20,overcast clouds
416,Khanpur,28.6453,70.6567,79.38,15,0,9.4,PK,2021-11-28 05:44:32,clear sky
417,Aden,12.7794,45.0367,82.27,59,0,9.22,YE,2021-11-28 05:48:20,clear sky
418,Matara,5.9485,80.5353,83.12,72,100,5.12,LK,2021-11-28 05:48:21,overcast clouds
419,Vangaindrano,-23.35,47.6,72.5,55,87,8.21,MG,2021-11-28 05:48:21,overcast clouds
420,Tommot,58.9564,126.2925,3.36,88,99,8.46,RU,2021-11-28 05:48:21,overcast clouds
421,Severo-Kurilsk,50.6789,156.125,30.25,70,95,28.23,RU,2021-11-28 05:48:22,overcast clouds
422,Ust-Karsk,52.7011,118.8077,17.42,76,100,2.13,RU,2021-11-28 05:48:22,overcast clouds
423,Gayny,60.3071,54.3241,31.59,84,100,11.68,RU,2021-11-28 05:48:22,overcast clouds
424,Batemans Bay,-35.7167,150.1833,61.79,64,92,7.18,AU,2021-11-28 05:48:23,overcast clouds
425,Maraa,-1.8333,-65.3667,72.99,96,70,2.33,BR,2021-11-28 05:48:23,broken clouds
426,Zhangye,38.9342,100.4517,26.4,70,100,14.9,CN,2021-11-28 05:43:28,overcast clouds
427,Mount Gambier,-37.8333,140.7667,75.11,46,1,14.97,AU,2021-11-28 05:48:24,clear sky
428,Pacifica,37.6138,-122.4869,58.6,69,20,0.0,US,2021-11-28 05:48:24,few clouds
429,San Felipe,10.3399,-68.7425,72.75,98,83,2.08,VE,2021-11-28 05:48:25,broken clouds
430,Eldorado,-23.7869,-54.2836,65.97,76,0,2.8,BR,2021-11-28 05:48:25,clear sky
431,Saint-Leu,-21.15,55.2833,83.23,75,89,5.99,RE,2021-11-28 05:48:25,light rain
432,Coahuayana,18.7333,-103.6833,71.73,88,5,3.89,MX,2021-11-28 05:48:26,clear sky
433,Gelgaudiskis,55.0792,22.9758,34.3,98,100,6.98,LT,2021-11-28 05:48:26,overcast clouds
434,Swellendam,-34.0226,20.4417,66.81,71,54,6.78,ZA,2021-11-28 05:48:26,broken clouds
435,Edd,13.9297,41.6925,85.6,53,0,4.88,ER,2021-11-28 05:48:27,clear sky
436,Nemuro,43.3236,145.575,39.63,59,82,14.5,JP,2021-11-28 05:48:27,broken clouds
437,Kavieng,-2.5744,150.7967,84.81,65,39,3.04,PG,2021-11-28 05:48:28,scattered clouds
438,Port Macquarie,-31.4333,152.9167,66.16,73,100,10.42,AU,2021-11-28 05:48:28,overcast clouds
439,Nuuk,64.1835,-51.7216,43.41,93,90,26.46,GL,2021-11-28 05:48:29,light snow
440,Barahona,18.2085,-71.1008,75.15,82,19,2.42,DO,2021-11-28 05:48:29,few clouds
441,Chapais,49.7834,-74.8492,17.38,91,100,12.17,CA,2021-11-28 05:48:29,overcast clouds
442,Sept-Iles,50.2001,-66.3821,32.52,100,75,0.0,CA,2021-11-28 05:48:30,broken clouds
443,Navirai,-23.065,-54.1906,66.49,68,0,3.6,BR,2021-11-28 05:48:30,clear sky
444,Naze,28.3667,129.4833,65.32,62,41,20.51,JP,2021-11-28 05:48:31,scattered clouds
445,Poum,-20.2333,164.0167,80.02,76,13,6.62,NC,2021-11-28 05:48:31,few clouds
446,Kabo,7.6994,18.629,73.42,26,87,1.61,CF,2021-11-28 05:48:32,overcast clouds
447,Kitchener,43.4254,-80.5112,26.37,93,90,3.44,CA,2021-11-28 05:45:04,overcast clouds
448,Manitouwadge,49.1215,-85.8403,27.32,98,100,1.83,CA,2021-11-28 05:48:32,light snow
449,Kingman,35.1894,-114.053,53.08,24,1,3.44,US,2021-11-28 05:43:55,clear sky
450,Doka,13.5167,35.7667,82.94,45,0,12.68,SD,2021-11-28 05:48:32,clear sky
451,Aberdeen,57.1437,-2.0981,34.29,75,72,8.05,GB,2021-11-28 05:46:04,broken clouds
452,Nome,64.5011,-165.4064,-18.33,76,1,0.0,US,2021-11-28 05:48:33,clear sky
453,Letterkenny,54.95,-7.7333,38.95,94,100,4.03,IE,2021-11-28 05:48:34,light rain
454,Yatou,37.15,122.3833,53.46,59,100,11.45,CN,2021-11-28 05:49:34,overcast clouds
455,Villanueva,15.3167,-88.0,68.99,88,20,4.61,HN,2021-11-28 05:49:34,few clouds
456,North Platte,41.1239,-100.7654,37.29,65,1,0.0,US,2021-11-28 05:49:35,clear sky
457,Podgorica,42.4411,19.2636,58.5,82,75,13.8,ME,2021-11-28 05:49:35,broken clouds
458,Gillette,44.2911,-105.5022,38.32,56,1,17.27,US,2021-11-28 05:49:35,clear sky
459,Qui Nhon,13.7667,109.2333,77.29,93,100,13.58,VN,2021-11-28 05:49:36,moderate rain
460,Tecoanapa,16.5167,-98.75,75.15,84,34,4.81,MX,2021-11-28 05:49:36,scattered clouds
461,Acapulco,16.8634,-99.8901,76.87,79,14,3.49,MX,2021-11-28 05:49:37,few clouds
462,Bairiki,1.3292,172.9752,86.0,66,20,12.66,KI,2021-11-28 05:49:37,few clouds
463,Eregli,37.5133,34.0467,56.66,53,100,4.79,TR,2021-11-28 05:49:38,overcast clouds
